Name,English Name,Operator,Output (MW)
Zonnepark Dorhout Mees,,,134
Zonnepark Vloeivelden Hollandia,,,116
Zonnepark Vlagtwedde,,Powerfield,110
Zonnepark Midden-Groningen,,Chint Solar/ Astronergy,103
Zonnepark Fledderbosch,,,100
Zonnepark Stadskanaal,,,100
Zonnepark Winterswijk Masterveldweg,,,74
Zonnepark Duurkenakker,,,64
Zonnepark Pekela,,,63
Zonnepark Venekoten,,GroenLeven,63
Zonnepark Mosselbanken Terneuzen,,,60
Zonnepark Meerkoetenweg Lelystad,,,57
Zonnepark Boxmeer,,,55
Vlissingen – Scaldia,,Solarfields,54
Zonnepark Zuidbroek,,,54
Energiepark Pottendijk,,,50
Zonnepark Exloosche Landen,,,50
Zonnepark Hollandscheveld,,,50
Zonnepark Buinerveen,,,45
Zonnepark Voorst,,,45
Zonnepark Flevo Nice,,,44
Zonnepark Budel,,,43.8
Zonnepark Edelhertweg,,,43.3
Zonnepark Sellingen,,BayWa r.e.,41.4
Zonnepark Aadijk,,,40
Zonnepark Koegorspolder Tractaatweg,,,40
Zonnepark Markiezaat,,Shell,40
Zonnepark Ooltgensplaat,,,40
Energiepark Haringvliet Zuid,,Vattenfall,38
Zonnepark Wisentweg,,,38
Zonnepark Bavelse Berg,,,37
Zonnepark Zevent,,,37
Zonneweide Larendeel,,,37
Solar carport Biddinghuizen,,,35
Zonnepark Harderwold,,,35
Zonnepark Evertkreekweg,,,34.5
Zonnepark Molenwaard,,Solarfields / Engie,34
Zonnepark Zuyderzon,,,34
Zonnepark Groene Hoek,,SolarEnergyWorks/SADC,33
Zonnepark Hooibroeken,,Energiek Heusden;Sunvest,33
Zonnepark Leeksterveld fase 3,,,33
Zonnepark Pesse,,,32.6
Zonnepark Koegorspolder Sluiskil,,,31.1
Zonnepark Attero Wijster,,,31
Energiepark Klaverblad Noordoost,,,30.5
SunPort Delfzijl,,WIRSOL,30
Zonnepark A73-Sambeeksedijk,,,30
Zonnepark De Ronde Blesse,,,30
Zonnepark Lemsterhoek,,,30
Zonnepark Oosterveld,,,30
Zonnepark Oranjepoort,,Vereniging Parkmanagement Bedrijventerreinen Emmen BV,30
Zonnepark Roodehaan III,,,30
Zonneweide Haghorst,,,30
Zonneweide Beemte-Broekland,,,29.8
Zonnepark Flevokust,,,29.5
Zonnepark Oude Zutphenseweg,,,29
Zonnepark Vinkenpeelweg,,,28
Zonnepark Wanneperveen,,,28
Zonnepark Branderwal,,Energeion,27
Zonnepark De Uivermeertjes,,GroenLeven,27
Zonnepark Shell Moerdijk,,,27
Zonnepark Veenweg I,,,26.7
Zonnepark Fluitenberg,,,26
Vopak Solar Park Eemshaven,,,25
Zonnepark Gijsselterweg Fluitenberg,,,25
Zonnepark Hemmen I,,,25
Zonnepark Oudenhoorn,,,25
Zonnepark Pesse Zwarte Water,,,25
Vlowijker Zonneweide,,,24.7
Zonnepark Werkhoven,,,24.7
Zonnepark Maria Hoop,,,24.5
Zonnepark De Hulteweg,,,24
Zonnepark Kamperweg,,,24
Zonnepark Groningen Airport Eelde,,,22
Zonnepark Kreekrakpolder,,,22
Zonnepark Van der Duijnspolder,,ZonXP,22
Zonnepark Oudehaske II,,,21.3
Zonnepark Broekstraat,,,21
Zonnepark Kampen,,,21
Cosun Solar Park Puttershoek,,KiesZon,20.6
Zonnepark Groetpolder,,,20.3
Zonnepark Vleddermond,,,20.1
Zonnewei De Raak,,,20
Zonnepark Exeloërmond,,,19.9
Zonnepark Hazenwinkel,,,19.5
Zonnepark Haverbos,,,19
Zonnepark Weekhorst,,,18.8
Zonnepark Schukkinkweg,,,18
Zonnepark Wijkerbroek,,,18
Zonnepark de Bathmense Landen,,,18
Zonnepark Boeldershoek-West,,,17.5
Zonnepark Schalkwijk,,,17.5
Zonnepark Bontepolder,,,17.2
Zonnepark Daalkampen,,,17
Zonnepark Lochem,,,17
Zonnepark Scaldia Verbrugge,,Scaldia Verbrugge,17
Zonnepark Tholen,,Eneco,17
Zonnepark Valgenweg,,"Groningen Seaports, Wirsol, Eneco, Bronnen VanOns",17
Zonnepark de Zwette,,GroenLeven,17
Zonnepark Beilen,,,16
Zonnepark De Dijken,,,16
Zonnepark Eimersweg,,,16
Zonnepark Hattemerbroek,,,16
Zonnepark Kloosterhaar,,,16
Zonnepark Montfort,,,16
Zonnepark Veendam,,,16
Zonnepark Wenumseveld,,,16
Zonnepark EPZ,,EPZ,15.5
Zonnepark Heemserpoort,,,15.3
Aan de Dintel,,,15
Zonnepark Agger,,LC-energy,15
Zonnepark Andijk,,Chint Solar Astronergy,15
Zonnepark Dievelman,,,15
Zonnepark Ter Apelkanaal,,,15
Zonnepark Tynaarlo,,GroenLeven,15
Zonnepark Sekdoornse plas,,Blauwvinger Energie,14.5
Zonnepark 't Goy,,,14.4
Zonnepark De Ekers,,,14.3
Zonnepark De Lange Runde,,Statkraft,14.2
Zonnepark Zierikzee,,Encavis AG,14.1
Zonnepark Braambergen,,,14
Zonnepark De Dreef,,,14
Zonnepark Dokkum,,,14
Zonnepark Gennep,,Kronos Solar Projects GmbH,14
Zonnepark Heerenveen Zuid,,,14
Zonnepark Kampbroek,,,14
Zonnepark Kanaaldijk-Zuid Heino,,,14
Zonnepark Lippe Gabriëlsplas,,GroenLeven,14
Zonnepark Middelburg,,GroenLeven,14
Zonnepark Rotterdam The Hague Airport,,,14
Zonnepark Woldjerspoor,,GroenLeven,14
Zonnepark Bedrijventerrein Stadskanaal,,,13.9
Zonnepark Cothen,,,13.9
Zonnepark Hoevelakensebeek,,,13.8
Drijvend Zonnepark Nij Beets,,,13.6
Zonnepark Medel,,,13.6
Zonnepark Koningspleij,,,13.3
Zonnepark Groensebos,,,13.2
Zonnepark Coevorderkanaal,,,13
Zonnepark Hijken Beilen,,,13
Zonnepark Kerkendijk,,Zonneparken Someren,13
Zonnepark Lingewal,,Kronos Solar Projects GmbH,13
Zonnepark Oude Zutphenseweg,,Kronos Solar Projects GmbH,13
Zonnepark Zuidplas,,,13
Zonnepark Geesteren,,,12.9
Zonnepark Munsterjansdijk,,,12.9
Zonnepark Spoorstraat,,Solar Park Echteld B.V.,12.8
Zonnepark Dorst,,,12.7
Zonnepark Pitrus,,,12.7
Solargaard Vianen,,,12.5
Zonnepark 't Rikkerink,,,12.5
Zonnepark Appelscha,,,12.5
Zonnepark Emmeloord,,Groen Leven,12.5
Zonnepark Ficarystraat,,TPSolar,12.5
Zonnepark Kooypunt,,Vattenfall,12.5
Agri-PV Zonnepark A73,,,12
Zonnepark A73 Beuningen,,ZonXP,12
Zonnepark Abdissenbosch,,,12
Zonnepark Belvédère,,,12
Zonnepark De Watering,,,12
Zonnepark Drachtsterweg,,Energeia,12
Zonnepark Emmen,,Shell,12
Zonnepark Hoogveld Zuid,,TPSolar,12
Zonnepark Lungendonk,,TPSolar,12
Zonnepark Oosterweilanden,,Zonnepark Oosterweilanden BV,12
Zonnepark Schoenaker,,TPSolar,12
Zonnepark Tichelrijt 3,,,12
Zonnepark Rilland,,Unisun Energy,11.75
Zonnepark Kloosterlaan,,,11.7
Zonnepark Sinnegreide,,,11.7
Zonnepark Roodehaan I,,,11.4
Zonnepark Wijkerbroek Oost,,,11.09
Zonnepark Afleidingskanaal,,,11
Zonnepark Bathpolder,,,11
Zonnepark Boksveenweg,,,11
Zonnepark Haarstdiek,,,11
Zonnepark Lievelde,,,11
Zonnepark Wilbertoord,,,11
Zonnepark Zeeland Refinery,,,11
Zonnepark Tinte,,,10.9
Zonnepark Graafsebaan,,,10.5
Zonnepark Waterlanden,,,10.4
Zonnepark De Kie,,Solarfields,10.15
Zonnepark Maatweg,,,10
Zonnepark Melissant,,,10
Zonnepark op Vloeivelden,,ECLoZ,10
Zonnepark Berkelweide,,TPSolar,9.7
Zonnepark Leeksterveld fase 2,,Ecorus,9.6
Zonnepark Roodehaan II,,,9.6
Zonnepark IJsselmeerdijk,,,9.5
Zonneweide De Blauwe Poort,,,9.5
Zonnepark rwzi Bath,,,9.49
Zonnepark De Vaandel,,Ecorus,9.36
Zonnepark Avri,,Avri Solar B.V.,9.3
Zonnepark Batendijk,,,9.3
Zonnepark Dassenberg,,,9.3
Zonnepark Wijkerbroek West,,,9.28
Zonnepark Marum,,,9
Zonnepark Spechthorst/De Whee,,,9
Zonnepark Armhoede,,TPSolar,8.9
Agri PV Zonnepark Van Hoof,,,8.7
Zonnepark Bloesemlaan,,TPSolar,8.5
Zonnepark Haulerwijk,,GroenLeven,8.2
Zonneakker Revelhorst,,,8
Zonnepark De Stegenhoek,,,8
Zonnepark Keppelseweg,,,8
Zonnepark Buinerhorn,,,7.86
Zonnepark Geefsweer,,,7.8
Zonnepark Noordmanshoek,,,7.8
Zonnepark Alteveer,,,7.5
Zonnepark Hardenberg,,Kronos Solar,7.5
Zonnepark Schaapsdijk,,,7.5
Zonnepark Transberg,,Drechtsteden Energie,7.5
Zonnepark De Dogger,,,7.45
Zonnepark Hessenpoort,,,7.4
Zonnepark Omweg Energy Park,,,7.28
Zonnepark Alphen aan den Rijn - N11,,,7.2
Zonnepark Nijnselseweg,,zonnepanelendelen,7.2
Zonnepark Ommelanderwijk,,,7.2
Zonnepark Wieldrechtse Zeedijk,,,7.2
Zonnepark Drakenrijk,,,7
Zonnepark Oudehaske I,,,7
Zonnepark Rengersweg,,,7
Zonnepark Westdorp,,,7
Zonnepark de Griene Greide,,Enerzjy Koöperaasje Garyp,7
Zonnepark Leemdijk,,,6.9
Zonnepark Runderweg,,,6.9
Zonnepark Jumaheerd,,,6.8
Zonnepark Drouwenerzon,,,6.68
Zonnepark Bovenveld,,,6.6
Zonnepark Coevorden,,,6.5
Zonnepark Energiestreek Winschoten,,,6.5
Zonnepark Markelo,,,6.5
Zonnepark Zuidgeest,,,6.3
Zonnepark De Zonneweihoek,,,6.2
Drijvend Zonnepark Amer,,GroenLeven,6.1
Zonnepark Eerbeek,,,6.1
Zonnepark Ameland,,BV Zonnepark Ameland,6
Zonnepark Diepenhoek,,,6
Zonnepark Lage Woerd,,,6
Zonnepark Nieuweweg,,,6
zonneweide Tripkouw,,,5.9
Zonnepark LangstraatZon Waalwijk,,,5.86
Zonneveld Best,,,5.76
Zonnepark Eemshaven,,Vattenfall,5.7
Zonnepark TT Assen,,,5.64
Solar Campus Purmerend,,Ecorus,5.6
Zonnepark Groot-Bronswijk,,,5.6
Zonnepark Flierbelten,,,5.5
Zonnepark Leveroysedijk,,,5.5
Zonnepark Wachtum,,,5.1
Zonnepark de Grift,,,5.04
Zonnepark Burgervlotbrug,,,5
Zonnepark Centrale Burgum,,,5
Zonnepark De Baendj,,,5
Zonnepark E-circuit Emmen,,,5
Zonnepark Fort de Pol,,,5
Zonnepark Vegelinsoord,,,5
Zonnepark Wolvega,,,5
Zonnepark Wolvega l,,,5
Zonneweide Hoeve de Ruif,,,5
Zonnepark De Vlaas,,,4.9
Zonnepark Blitsaerd,,GroenLeven,4.8
Zonnepark Amstelwijck,,"gemeente Dordrecht, afval -en energiebedrijf HVC en de Energie Coöperatie Dordrecht (ECD)",4.6
Zonnepark Daarle,,,4.59
Zonnepark Lungendonk,,Zonneparken Someren,4.5
Zonnepark Rhoon,,,4.5
Zonnepark Tegelen,,,4.5
Zonnepark Mercurius,,,4.4
Zonnepark Ureterp,,,4.3
Zonnepark Zandwinning Geertjesgolf,,,4.2
Zonnepark Oppenhuizen,,,4.1
Zonnepark RWZI Aarle-Rixtel,,,4.1
Zonnepark De Lichtkiem,,,4
Zonnepark Groene Kadeweg,,,4
Zonnepark Hooghweg Energy Buinen,,,4
Zonnepark IJsseldijk A1,,,4
Zonnepark Noordwolde,,Zonnepark Noordwolde B.V.,3.91
Zonnepark Oost,,,3.85
Zonnepark West,,,3.85
Zonnepark Apeldoorn,,,3.8
Zonnepark Wolvega ll,,Zonnepark Wolvega B.V.,3.78
Zonnepark Eemscentrale,,Engie,3.75
Zonnepark Koudekerke,,Zonnepark Koudekerke B.V.,3.6
Zonnepark Crayestein,,ECD,3.5
Zonnepark Goes,,,3.5
Zonneweide Bocholterweg,,,3.5
Zonnepark Louisegroeve,,,3.4
Zonnevijver Boskoop,,,3.4
[unnamed],,Tesla, Inc.
Zonnepark Kolksluis Solar,,,3.34
Zonnepark Middenmeer,,,3.24
Zonnepark Gasselternijeveen,,,3.2
Zonnepark Hoogengraven,,,3.1
Zonnepark Jutterszon,,,3.1
Zonnepark A58,,Vrijopnaam,3
Zonnepark Noordscheschut,,Solarfields,3
Zonnepark Tienbunderweg,,,3
Zonnepark Welschap,,,3
Zonnepark Westeinde,,Stichting Westeinde Energieneutraal,3
Zonnepark De Punt,,,2.9
Zonnepark Torenallee,,,2.9
Zonnepark 't Boonder,,,2.8
Zonnepark Heikantstraat,,Zonneparken Someren,2.8
Stroomtuin IJlst,,Stroomtuin BV,2.6
Zonnekwekerij Driezum,,,2.6
Zonnepark Lacustris,,,2.6
Zonnepark Royal Lankhorst Euronete,,,2.6
Zonneweide Overkamp,,,2.6
Zonnepark NPG Solar Dedemsvaart,,,2.58
Zonnepark Nunhem,,,2.55
Zonnepark Brinkenweg,,,2.5
Zonnepark Elzenbos,,,2.5
Zonnepark Vlaamseweg,,Dutch Green Energy,2.5
Zonnepark Zaltbommel,,,2.5
Zonnepark Leppagreide,,,2.4
Zonnepark SNB,,,2.4
Zonnepark Zuidwending,,,2.4
Zonnepark Boekelermeer,,,2.38
Zonnepark Oostindie,,Ecorus,2.3
Zonnepark de Baakermat,,,2.3
Zonneweide Technopark,,Lightsource bp,2.3
[unnamed],,,2.3
Zonnepark Aa Stroom,,,2.2
Zonnepark Donkerbroek,,GroenLeven,2.2
Zonnepark Heeten,,,2.2
Zonnepark De Rietstap,,,2.18
Solarpark Galecop,,,2.1
Zonnepark Oosterwolde,,GroenLeven,2.1
Zonnepark Heusden,,,2.02
Zonnecentrale Meikade,,,2
Zonnepark,,Evides,2
Zonnepark Beekweg,,,2
Zonnepark Entersestraat,,,2
Zonnepark Kloosterman,,,2
Zonnepark Leeuwenhorster Hoek,,,2
Zonnepark Vierverlaten,,Grunneger Power,2
Solarpark Azewijn,,Pfixx Solar,1.8
ZonneWIJde,,Breda DuurSaam,1.78
Zonnepark Deltahoek,,,1.7
Zonnepark Emst,,,1.7
Zonnepark Ketelsteeg,,Energie van Hollandsche bodem,1.7
Zonnepark Landpark Assisië,,,1.7
Zonnepark Bocholtz,,Enovos,1.66
Polycultuur Zonnepark de Mikkelhorst,,,1.6
Zonnepark Noorderdiep,,,1.6
Zonnepark Schinveld,,,1.6
Zonnepark Vooraard,,,1.6
Zonneweide Glimmen,,Energie Cooperatie Zonneweide Glimmen UA,1.6
Zonnepark Doorsneeweg,,,1.5
Zonnepark Hekweg,,,1.5
Zonnewal A32 Heerenveen,,,1.5
Zonnepark Altweerterheide,,,1.4
Zonnepark Diemen,,,1.36
Zonnepark 't Oor,,Energie van Hollandsche bodem,1.3
Zonnepark Nieuwendijk,,,1.3
Zonnepark Bergerden,,Lingewaard Energie,1.25
Zonnepark Dreefstraat,,,1.25
Zonnepark Boterberg,,,1.1
Zonnepark,,Haakman Flowerbulbs,1
Zonnepark Halo,,,1
Zonnepark Vlieland,,,1
Zonnepark WEN,,Wijnjewoude Energie Neutraal,1
Zonnepark De Lindenbergh,,,0.959
Zonneweide Boerhof,,,0.9
Zonnepark RWZI Oldenzaal,,,0.841
Zonnepark Parkway6,,,0.8
Zonnepark Symbizon,,,0.7
Zonnepark Zeijen,,Vrij Op Naam Zonnepark 1 B.V,0.596
Zonnepark A4 Rijsenhout,,,0.5
Zonnepark Meijewetering,,,0.5
zonnepark Hee,,energiecoöperatie Terschelling Energie,0.5
Zonnepark 't Zandt,,,0.4
Eco-zonnepark 't Oor,,Energie van Hollandsche bodem,0.275
Zonnepark Maassluis,,,0.25