Name,English Name,Operator,Output (MW),Latitude,Longitude
Zonnepark Dorhout Mees,,,134,52.4139936,5.6854483
Zonnepark Vloeivelden Hollandia,,,116,52.9308173,6.9108916
Zonnepark Vlagtwedde,,Powerfield,110,52.9787664,7.0772619
Zonnepark Midden-Groningen,,Chint Solar/ Astronergy,103,53.1770780,6.7785168
Zonnepark Fledderbosch,,,100,53.2544348,6.6837122
Zonnepark Stadskanaal,,,100,53.0104205,6.9411997
Zonnepark Winterswijk Masterveldweg,,,74,52.0122056,6.7784576
Zonnepark Duurkenakker,,,64,53.1422087,6.8930383
Zonnepark Pekela,,,63,53.1114354,6.9887368
Zonnepark Venekoten,,GroenLeven,63,,
Zonnepark Mosselbanken Terneuzen,,,60,51.3444822,3.7387038
Zonnepark Meerkoetenweg Lelystad,,,57,52.4514953,5.4847699
Zonnepark Boxmeer,,,55,,
Vlissingen – Scaldia,,Solarfields,54,51.4807419,3.7084464
Zonnepark Zuidbroek,,,54,53.1697581,6.8436517
Energiepark Pottendijk,,,50,52.8223572,6.9771104
Zonnepark Exloosche Landen,,,50,52.8872152,6.8870026
Zonnepark Hollandscheveld,,,50,52.7112007,6.5852770
Zonnepark Buinerveen,,,45,52.9399472,6.8626205
Zonnepark Voorst,,,45,52.1886175,6.0581565
Zonnepark Flevo Nice,,,44,52.4205722,5.6911638
Zonnepark Budel,,,43.8,51.2393348,5.6126949
Zonnepark Edelhertweg,,,43.3,52.5368136,5.5418025
Zonnepark Sellingen,,BayWa r.e.,41.4,52.9446304,7.0935637
Zonnepark Aadijk,,,40,,
Zonnepark Koegorspolder Tractaatweg,,,40,51.2778386,3.8717835
Zonnepark Markiezaat,,Shell,40,51.4207068,4.2738021
Zonnepark Ooltgensplaat,,,40,51.6930952,4.3426504
Energiepark Haringvliet Zuid,,Vattenfall,38,51.7538906,4.1903322
Zonnepark Wisentweg,,,38,52.5213825,5.5821337
Zonnepark Bavelse Berg,,,37,51.5849851,4.8394719
Zonnepark Zevent,,,37,51.8654631,5.5744478
Zonneweide Larendeel,,,37,51.8702204,5.6267600
Solar carport Biddinghuizen,,,35,52.4357581,5.7713391
Zonnepark Harderwold,,,35,52.3764119,5.5988800
Zonnepark Evertkreekweg,,,34.5,51.5632696,4.4441625
Zonnepark Molenwaard,,Solarfields / Engie,34,53.1593048,6.7319853
Zonnepark Zuyderzon,,,34,52.4203260,5.2428735
Zonnepark Groene Hoek,,SolarEnergyWorks/SADC,33,52.3000784,4.7166746
Zonnepark Hooibroeken,,Energiek Heusden;Sunvest,33,51.7213190,5.1251523
Zonnepark Leeksterveld fase 3,,,33,53.1833149,6.3615547
Zonnepark Pesse,,,32.6,52.7809142,6.4827763
Zonnepark Koegorspolder Sluiskil,,,31.1,51.2729835,3.8654891
Zonnepark Attero Wijster,,,31,52.7965114,6.5233139
Energiepark Klaverblad Noordoost,,,30.5,52.9822327,5.9375346
SunPort Delfzijl,,WIRSOL,30,53.3016762,6.9574519
Zonnepark A73-Sambeeksedijk,,,30,,
Zonnepark De Ronde Blesse,,,30,52.8317615,6.0668428
Zonnepark Lemsterhoek,,,30,52.8493302,5.6607803
Zonnepark Oosterveld,,,30,52.6985089,6.4563711
Zonnepark Oranjepoort,,Vereniging Parkmanagement Bedrijventerreinen Emmen BV,30,52.7411766,6.9563990
Zonnepark Roodehaan III,,,30,53.1939060,6.6461941
Zonneweide Haghorst,,,30,51.5104033,5.2213896
Zonneweide Beemte-Broekland,,,29.8,,
Zonnepark Flevokust,,,29.5,52.5599062,5.5237840
Zonnepark Oude Zutphenseweg,,,29,52.1176781,6.0768953
Zonnepark Vinkenpeelweg,,,28,51.4222449,6.0986788
Zonnepark Wanneperveen,,,28,52.6916590,6.1491799
Zonnepark Branderwal,,Energeion,27,,
Zonnepark De Uivermeertjes,,GroenLeven,27,51.8771328,5.6695336
Zonnepark Shell Moerdijk,,,27,,
Zonnepark Veenweg I,,,26.7,52.8997932,7.1283363
Zonnepark Fluitenberg,,,26,52.7426811,6.4600649
Vopak Solar Park Eemshaven,,,25,,
Zonnepark Gijsselterweg Fluitenberg,,,25,52.7463925,6.4336421
Zonnepark Hemmen I,,,25,51.9200389,5.6830578
Zonnepark Oudenhoorn,,,25,,
Zonnepark Pesse Zwarte Water,,,25,52.7798923,6.4903520
Vlowijker Zonneweide,,,24.7,52.0348831,5.2232550
Zonnepark Werkhoven,,,24.7,52.0314209,5.2292685
Zonnepark Maria Hoop,,,24.5,51.1087970,5.9838542
Zonnepark De Hulteweg,,,24,52.6371438,6.7136057
Zonnepark Kamperweg,,,24,51.4673989,4.0227276
Zonnepark Groningen Airport Eelde,,,22,53.1240780,6.5835743
Zonnepark Kreekrakpolder,,,22,51.4238597,4.2396316
Zonnepark Van der Duijnspolder,,ZonXP,22,51.4123770,4.2678081
Zonnepark Oudehaske II,,,21.3,,
Zonnepark Broekstraat,,,21,52.1886175,6.0581565
Zonnepark Kampen,,,21,52.5884283,5.9725301
Cosun Solar Park Puttershoek,,KiesZon,20.6,51.8097250,4.5511647
Zonnepark Groetpolder,,,20.3,52.7811356,4.9228856
Zonnepark Vleddermond,,,20.1,52.9809328,6.9894188
Zonnewei De Raak,,,20,51.3190898,5.6249304
Zonnepark Exeloërmond,,,19.9,52.9251114,6.9136054
Zonnepark Hazenwinkel,,,19.5,51.4549762,5.5889966
Zonnepark Haverbos,,,19,51.9249154,6.3894704
Zonnepark Weekhorst,,,18.8,52.4605909,6.1226509
Zonnepark Schukkinkweg,,,18,52.1980947,6.9440443
Zonnepark Wijkerbroek,,,18,51.9688636,5.3055647
Zonnepark de Bathmense Landen,,,18,52.2530972,6.2731426
Zonnepark Boeldershoek-West,,,17.5,52.2345634,6.7778218
Zonnepark Schalkwijk,,,17.5,51.9918751,5.2163012
Zonnepark Bontepolder,,,17.2,51.2871605,3.8216105
Zonnepark Daalkampen,,,17,52.9154593,6.7763511
Zonnepark Lochem,,,17,52.1639307,6.4544737
Zonnepark Scaldia Verbrugge,,Scaldia Verbrugge,17,,
Zonnepark Tholen,,Eneco,17,51.5153096,4.1871645
Zonnepark Valgenweg,,"Groningen Seaports, Wirsol, Eneco, Bronnen VanOns",17,53.3019732,7.0041155
Zonnepark de Zwette,,GroenLeven,17,53.1856583,5.7521583
Zonnepark Beilen,,,16,52.8575888,6.4835851
Zonnepark De Dijken,,,16,52.7265335,4.7746364
Zonnepark Eimersweg,,,16,52.0690745,6.6198149
Zonnepark Hattemerbroek,,,16,52.4877358,6.0145932
Zonnepark Kloosterhaar,,,16,,
Zonnepark Montfort,,,16,51.1410681,5.9373744
Zonnepark Veendam,,,16,53.0880618,6.8751474
Zonnepark Wenumseveld,,,16,52.2499094,5.9763461
Zonnepark EPZ,,EPZ,15.5,,
Zonnepark Heemserpoort,,,15.3,52.5776061,6.5842302
Aan de Dintel,,,15,51.6374225,4.4004106
Zonnepark Agger,,LC-energy,15,51.4218779,4.2932780
Zonnepark Andijk,,Chint Solar Astronergy,15,,
Zonnepark Dievelman,,,15,52.1015479,6.5417005
Zonnepark Ter Apelkanaal,,,15,52.9224188,7.0616957
Zonnepark Tynaarlo,,GroenLeven,15,53.0882387,6.6303816
Zonnepark Sekdoornse plas,,Blauwvinger Energie,14.5,,
Zonnepark 't Goy,,,14.4,51.9998528,5.2142769
Zonnepark De Ekers,,,14.3,52.9650387,5.8369668
Zonnepark De Lange Runde,,Statkraft,14.2,52.7436624,7.0324115
Zonnepark Zierikzee,,Encavis AG,14.1,51.6388979,3.9161648
Zonnepark Braambergen,,,14,,
Zonnepark De Dreef,,,14,52.8649573,6.9067336
Zonnepark Dokkum,,,14,53.3316420,5.9864148
Zonnepark Gennep,,Kronos Solar Projects GmbH,14,51.6683761,6.0093558
Zonnepark Heerenveen Zuid,,,14,52.9273590,5.9464985
Zonnepark Kampbroek,,,14,51.8406545,5.6900428
Zonnepark Kanaaldijk-Zuid Heino,,,14,52.4602430,6.2603231
Zonnepark Lippe Gabriëlsplas,,GroenLeven,14,,
Zonnepark Middelburg,,GroenLeven,14,51.4781428,3.6213755
Zonnepark Rotterdam The Hague Airport,,,14,51.9649969,4.4556582
Zonnepark Woldjerspoor,,GroenLeven,14,53.1940920,6.6194983
Zonnepark Bedrijventerrein Stadskanaal,,,13.9,52.9825865,6.9867569
Zonnepark Cothen,,,13.9,51.9913350,5.3060383
Zonnepark Hoevelakensebeek,,,13.8,,
Drijvend Zonnepark Nij Beets,,,13.6,,
Zonnepark Medel,,,13.6,51.9167665,5.4840312
Zonnepark Koningspleij,,,13.3,51.9623158,5.9433254
Zonnepark Groensebos,,,13.2,51.1131693,5.9252572
Zonnepark Coevorderkanaal,,,13,52.6385888,6.7220705
Zonnepark Hijken Beilen,,,13,52.8911860,6.5236550
Zonnepark Kerkendijk,,Zonneparken Someren,13,51.3440654,5.6989634
Zonnepark Lingewal,,Kronos Solar Projects GmbH,13,,
Zonnepark Oude Zutphenseweg,,Kronos Solar Projects GmbH,13,52.1176781,6.0768953
Zonnepark Zuidplas,,,13,52.0093191,4.6246014
Zonnepark Geesteren,,,12.9,52.1284603,6.5461636
Zonnepark Munsterjansdijk,,,12.9,52.1280610,6.6495669
Zonnepark Spoorstraat,,Solar Park Echteld B.V.,12.8,51.9097608,5.4824142
Zonnepark Dorst,,,12.7,51.5863065,4.8447047
Zonnepark Pitrus,,,12.7,52.7370860,7.0320048
Solargaard Vianen,,,12.5,51.7103473,5.8620381
Zonnepark 't Rikkerink,,,12.5,52.2640701,6.6382093
Zonnepark Appelscha,,,12.5,52.9385372,6.3558580
Zonnepark Emmeloord,,Groen Leven,12.5,52.7213467,5.7842447
Zonnepark Ficarystraat,,TPSolar,12.5,51.8463771,5.7133054
Zonnepark Kooypunt,,Vattenfall,12.5,,
Agri-PV Zonnepark A73,,,12,,
Zonnepark A73 Beuningen,,ZonXP,12,51.8487010,5.7506038
Zonnepark Abdissenbosch,,,12,50.9310263,6.0268144
Zonnepark Belvédère,,,12,,
Zonnepark De Watering,,,12,52.6642177,6.7159535
Zonnepark Drachtsterweg,,Energeia,12,,
Zonnepark Emmen,,Shell,12,52.8166348,6.9752731
Zonnepark Hoogveld Zuid,,TPSolar,12,51.6500679,5.6704121
Zonnepark Lungendonk,,TPSolar,12,51.4522393,5.6703985
Zonnepark Oosterweilanden,,Zonnepark Oosterweilanden BV,12,52.4102042,6.6404227
Zonnepark Schoenaker,,TPSolar,12,51.8419421,5.7358713
Zonnepark Tichelrijt 3,,,12,51.6125652,4.9439812
Zonnepark Rilland,,Unisun Energy,11.75,51.4157302,4.2405032
Zonnepark Kloosterlaan,,,11.7,53.2828481,6.9741846
Zonnepark Sinnegreide,,,11.7,53.2598524,6.1522793
Zonnepark Roodehaan I,,,11.4,53.1983891,6.6392406
Zonnepark Wijkerbroek Oost,,,11.09,51.9664351,5.3124515
Zonnepark Afleidingskanaal,,,11,52.1495833,6.2604043
Zonnepark Bathpolder,,,11,51.4294667,4.2213700
Zonnepark Boksveenweg,,,11,52.0586161,6.6673065
Zonnepark Haarstdiek,,,11,52.7641933,6.7960644
Zonnepark Lievelde,,,11,52.0012601,6.5758896
Zonnepark Wilbertoord,,,11,51.6411131,5.7580099
Zonnepark Zeeland Refinery,,,11,51.4508891,3.7325282
Zonnepark Tinte,,,10.9,51.8999935,4.1404250
Zonnepark Graafsebaan,,,10.5,51.7085170,5.4163308
Zonnepark Waterlanden,,,10.4,,
Zonnepark De Kie,,Solarfields,10.15,53.1756865,5.5156972
Zonnepark Maatweg,,,10,,
Zonnepark Melissant,,,10,51.7733129,4.0362356
Zonnepark op Vloeivelden,,ECLoZ,10,51.6218466,5.0603777
Zonnepark Berkelweide,,TPSolar,9.7,52.1648451,6.3909828
Zonnepark Leeksterveld fase 2,,Ecorus,9.6,53.1869396,6.3637840
Zonnepark Roodehaan II,,,9.6,53.1973447,6.6469252
Zonnepark IJsselmeerdijk,,,9.5,52.5636380,5.5156396
Zonneweide De Blauwe Poort,,,9.5,,
Zonnepark rwzi Bath,,,9.49,51.4004916,4.2499257
Zonnepark De Vaandel,,Ecorus,9.36,52.6887702,4.8444024
Zonnepark Avri,,Avri Solar B.V.,9.3,51.8669052,5.3266958
Zonnepark Batendijk,,,9.3,52.1043033,6.5380376
Zonnepark Dassenberg,,,9.3,51.5573343,4.2962751
Zonnepark Wijkerbroek West,,,9.28,51.9695714,5.3018707
Zonnepark Marum,,,9,53.1380707,6.2793657
Zonnepark Spechthorst/De Whee,,,9,,
Zonnepark Armhoede,,TPSolar,8.9,52.1722747,6.4502347
Agri PV Zonnepark Van Hoof,,,8.7,51.5812189,5.4263254
Zonnepark Bloesemlaan,,TPSolar,8.5,52.3533388,5.4797889
Zonnepark Haulerwijk,,GroenLeven,8.2,,
Zonneakker Revelhorst,,,8,52.1212523,6.2301766
Zonnepark De Stegenhoek,,,8,52.1817564,6.6605413
Zonnepark Keppelseweg,,,8,51.9832691,6.2612924
Zonnepark Buinerhorn,,,7.86,52.9746614,6.9339054
Zonnepark Geefsweer,,,7.8,53.3003592,6.9263325
Zonnepark Noordmanshoek,,,7.8,52.3961691,6.1406344
Zonnepark Alteveer,,,7.5,53.0566417,7.0006769
Zonnepark Hardenberg,,Kronos Solar,7.5,52.6110061,6.5515667
Zonnepark Schaapsdijk,,,7.5,52.3087413,5.5678833
Zonnepark Transberg,,Drechtsteden Energie,7.5,51.7453603,4.6348125
Zonnepark De Dogger,,,7.45,,
Zonnepark Hessenpoort,,,7.4,52.5340088,6.1813499
Zonnepark Omweg Energy Park,,,7.28,52.9749780,5.9079644
Zonnepark Alphen aan den Rijn - N11,,,7.2,52.1261449,4.6179708
Zonnepark Nijnselseweg,,zonnepanelendelen,7.2,51.5569375,5.4727351
Zonnepark Ommelanderwijk,,,7.2,53.0705111,6.9324079
Zonnepark Wieldrechtse Zeedijk,,,7.2,51.7676034,4.6497751
Zonnepark Drakenrijk,,,7,51.2694903,6.0818321
Zonnepark Oudehaske I,,,7,,
Zonnepark Rengersweg,,,7,52.1719688,6.3942471
Zonnepark Westdorp,,,7,52.8946203,6.7590360
Zonnepark de Griene Greide,,Enerzjy Koöperaasje Garyp,7,53.1722312,5.9932523
Zonnepark Leemdijk,,,6.9,,
Zonnepark Runderweg,,,6.9,52.5239466,5.5597799
Zonnepark Jumaheerd,,,6.8,53.2828505,6.1639232
Zonnepark Drouwenerzon,,,6.68,52.9670728,6.8913485
Zonnepark Bovenveld,,,6.6,,
Zonnepark Coevorden,,,6.5,52.6570709,6.6831954
Zonnepark Energiestreek Winschoten,,,6.5,53.1385662,7.0542106
Zonnepark Markelo,,,6.5,52.2546463,6.5315563
Zonnepark Zuidgeest,,,6.3,51.4631874,4.3182759
Zonnepark De Zonneweihoek,,,6.2,51.5195863,4.4236188
Drijvend Zonnepark Amer,,GroenLeven,6.1,51.7093959,4.8381430
Zonnepark Eerbeek,,,6.1,,
Zonnepark Ameland,,BV Zonnepark Ameland,6,53.4501278,5.6745095
Zonnepark Diepenhoek,,,6,51.3346846,5.7209189
Zonnepark Lage Woerd,,,6,51.8591979,5.7371865
Zonnepark Nieuweweg,,,6,51.5976945,5.8406090
zonneweide Tripkouw,,,5.9,52.7227001,5.0792473
Zonnepark LangstraatZon Waalwijk,,,5.86,51.7091154,5.0759411
Zonneveld Best,,,5.76,51.4930217,5.4259142
Zonnepark Eemshaven,,Vattenfall,5.7,,
Zonnepark TT Assen,,,5.64,,
Solar Campus Purmerend,,Ecorus,5.6,52.5237124,5.0046603
Zonnepark Groot-Bronswijk,,,5.6,53.2556927,6.9437287
Zonnepark Flierbelten,,,5.5,,
Zonnepark Leveroysedijk,,,5.5,51.2466453,5.7622672
Zonnepark Wachtum,,,5.1,52.7222137,6.7292822
Zonnepark de Grift,,,5.04,51.8910614,5.8508057
Zonnepark Burgervlotbrug,,,5,52.7661468,4.6919736
Zonnepark Centrale Burgum,,,5,53.2102577,6.0326600
Zonnepark De Baendj,,,5,51.2731758,6.0929993
Zonnepark E-circuit Emmen,,,5,52.8166348,6.9752731
Zonnepark Fort de Pol,,,5,52.1634914,6.1927070
Zonnepark Vegelinsoord,,,5,52.9803063,5.8691248
Zonnepark Wolvega,,,5,52.8792463,5.9842638
Zonnepark Wolvega l,,,5,52.8831650,5.9798492
Zonneweide Hoeve de Ruif,,,5,51.1273826,5.8698693
Zonnepark De Vlaas,,,4.9,51.4486857,5.7914026
Zonnepark Blitsaerd,,GroenLeven,4.8,,
Zonnepark Amstelwijck,,"gemeente Dordrecht, afval -en energiebedrijf HVC en de Energie Coöperatie Dordrecht (ECD)",4.6,51.7705210,4.6522986
Zonnepark Daarle,,,4.59,52.4459190,6.5340989
Zonnepark Lungendonk,,Zonneparken Someren,4.5,51.4522393,5.6703985
Zonnepark Rhoon,,,4.5,51.8650346,4.4481032
Zonnepark Tegelen,,,4.5,51.3437001,6.1548487
Zonnepark Mercurius,,,4.4,52.9733537,6.9639188
Zonnepark Ureterp,,,4.3,53.0991217,6.1827019
Zonnepark Zandwinning Geertjesgolf,,,4.2,51.8811065,5.6798048
Zonnepark Oppenhuizen,,,4.1,53.0126936,5.6884853
Zonnepark RWZI Aarle-Rixtel,,,4.1,51.5091300,5.6610686
Zonnepark De Lichtkiem,,,4,,
Zonnepark Groene Kadeweg,,,4,52.4158772,5.2530306
Zonnepark Hooghweg Energy Buinen,,,4,52.9349002,6.8524736
Zonnepark IJsseldijk A1,,,4,52.1921859,6.0450821
Zonnepark Noordwolde,,Zonnepark Noordwolde B.V.,3.91,,
Zonnepark Oost,,,3.85,51.8721365,5.5161006
Zonnepark West,,,3.85,51.8727525,5.5000840
Zonnepark Apeldoorn,,,3.8,52.2419764,6.0085171
Zonnepark Wolvega ll,,Zonnepark Wolvega B.V.,3.78,52.8826002,5.9779678
Zonnepark Eemscentrale,,Engie,3.75,,
Zonnepark Koudekerke,,Zonnepark Koudekerke B.V.,3.6,51.4934548,3.5505191
Zonnepark Crayestein,,ECD,3.5,51.8186175,4.7404031
Zonnepark Goes,,,3.5,51.4884526,3.8597138
Zonneweide Bocholterweg,,,3.5,51.2070067,5.6559645
Zonnepark Louisegroeve,,,3.4,50.9889076,5.8004933
Zonnevijver Boskoop,,,3.4,52.0964494,4.6684550
[unnamed],,Tesla, Inc.,,
Zonnepark Kolksluis Solar,,,3.34,52.8468041,4.7532281
Zonnepark Middenmeer,,,3.24,52.7710702,5.0790283
Zonnepark Gasselternijeveen,,,3.2,52.9911707,6.8684919
Zonnepark Hoogengraven,,,3.1,,
Zonnepark Jutterszon,,,3.1,,
Zonnepark A58,,Vrijopnaam,3,51.5531153,4.6231991
Zonnepark Noordscheschut,,Solarfields,3,,
Zonnepark Tienbunderweg,,,3,52.2267320,6.7929434
Zonnepark Welschap,,,3,,
Zonnepark Westeinde,,Stichting Westeinde Energieneutraal,3,,
Zonnepark De Punt,,,2.9,51.8655670,4.5321002
Zonnepark Torenallee,,,2.9,52.3865856,6.2569182
Zonnepark 't Boonder,,,2.8,51.1949222,5.7308471
Zonnepark Heikantstraat,,Zonneparken Someren,2.8,51.3764518,5.6910111
Stroomtuin IJlst,,Stroomtuin BV,2.6,53.0162554,5.6257296
Zonnekwekerij Driezum,,,2.6,53.2970107,6.0576967
Zonnepark Lacustris,,,2.6,,
Zonnepark Royal Lankhorst Euronete,,,2.6,53.0238323,5.6643434
Zonneweide Overkamp,,,2.6,52.3297814,6.1158741
Zonnepark NPG Solar Dedemsvaart,,,2.58,52.5999833,6.4964036
Zonnepark Nunhem,,,2.55,51.2388813,5.9624735
Zonnepark Brinkenweg,,,2.5,52.1914780,6.0282556
Zonnepark Elzenbos,,,2.5,52.1001365,6.1657257
Zonnepark Vlaamseweg,,Dutch Green Energy,2.5,51.4979916,3.7781456
Zonnepark Zaltbommel,,,2.5,51.7987045,5.2815350
Zonnepark Leppagreide,,,2.4,53.0599641,5.8377855
Zonnepark SNB,,,2.4,,
Zonnepark Zuidwending,,,2.4,53.0830789,6.9317572
Zonnepark Boekelermeer,,,2.38,52.5978083,4.7552408
Zonnepark Oostindie,,Ecorus,2.3,53.1386167,6.3638184
Zonnepark de Baakermat,,,2.3,52.0741641,6.2222679
Zonneweide Technopark,,Lightsource bp,2.3,51.3576207,3.5564296
[unnamed],,,2.3,,
Zonnepark Aa Stroom,,,2.2,53.1030796,7.0240167
Zonnepark Donkerbroek,,GroenLeven,2.2,,
Zonnepark Heeten,,,2.2,52.3348460,6.2884488
Zonnepark De Rietstap,,,2.18,51.8602349,6.4737443
Solarpark Galecop,,,2.1,52.0604967,5.0797366
Zonnepark Oosterwolde,,GroenLeven,2.1,53.0342126,6.3578418
Zonnepark Heusden,,,2.02,51.3825612,5.7704494
Zonnecentrale Meikade,,,2,52.0469868,5.6097631
Zonnepark,,Evides,2,52.3987800,4.7767606
Zonnepark Beekweg,,,2,51.2725804,6.0911280
Zonnepark Entersestraat,,,2,,
Zonnepark Kloosterman,,,2,52.7483992,6.5848747
Zonnepark Leeuwenhorster Hoek,,,2,52.2454667,4.4739298
Zonnepark Vierverlaten,,Grunneger Power,2,53.2153668,6.4843581
Solarpark Azewijn,,Pfixx Solar,1.8,51.8902166,6.3263138
ZonneWIJde,,Breda DuurSaam,1.78,51.5985345,4.7470715
Zonnepark Deltahoek,,,1.7,51.3895907,3.5744705
Zonnepark Emst,,,1.7,,
Zonnepark Ketelsteeg,,Energie van Hollandsche bodem,1.7,51.8162652,5.2765229
Zonnepark Landpark Assisië,,,1.7,51.6186639,5.1893722
Zonnepark Bocholtz,,Enovos,1.66,,
Polycultuur Zonnepark de Mikkelhorst,,,1.6,53.1815924,6.6238042
Zonnepark Noorderdiep,,,1.6,53.0167263,6.9089776
Zonnepark Schinveld,,,1.6,50.9730520,5.9724870
Zonnepark Vooraard,,,1.6,51.4314459,5.3789465
Zonneweide Glimmen,,Energie Cooperatie Zonneweide Glimmen UA,1.6,53.1311087,6.6308714
Zonnepark Doorsneeweg,,,1.5,53.0709882,6.9361497
Zonnepark Hekweg,,,1.5,52.1219336,6.5402598
Zonnewal A32 Heerenveen,,,1.5,52.9382993,5.9562168
Zonnepark Altweerterheide,,,1.4,51.2184299,5.6909202
Zonnepark Diemen,,,1.36,,
Zonnepark 't Oor,,Energie van Hollandsche bodem,1.3,52.0833716,4.3527531
Zonnepark Nieuwendijk,,,1.3,51.7643845,4.9263835
Zonnepark Bergerden,,Lingewaard Energie,1.25,51.9262729,5.9026906
Zonnepark Dreefstraat,,,1.25,51.3875841,5.4363337
Zonnepark Boterberg,,,1.1,52.8224515,5.9656634
Zonnepark,,Haakman Flowerbulbs,1,52.3987800,4.7767606
Zonnepark Halo,,,1,,
Zonnepark Vlieland,,,1,53.2543225,4.9432525
Zonnepark WEN,,Wijnjewoude Energie Neutraal,1,53.0479836,6.1974003
Zonnepark De Lindenbergh,,,0.959,52.5387066,6.4050402
Zonneweide Boerhof,,,0.9,52.3299057,6.2844902
Zonnepark RWZI Oldenzaal,,,0.841,52.3110834,6.8929763
Zonnepark Parkway6,,,0.8,52.3806119,5.3027605
Zonnepark Symbizon,,,0.7,52.3768587,5.3006291
Zonnepark Zeijen,,Vrij Op Naam Zonnepark 1 B.V,0.596,,
Zonnepark A4 Rijsenhout,,,0.5,52.2552301,4.6809089
Zonnepark Meijewetering,,,0.5,52.1137424,5.0360387
zonnepark Hee,,energiecoöperatie Terschelling Energie,0.5,53.3767040,5.2559932
Zonnepark 't Zandt,,,0.4,53.3639019,6.7768899
Eco-zonnepark 't Oor,,Energie van Hollandsche bodem,0.275,52.0833716,4.3527531
Zonnepark Maassluis,,,0.25,51.9076104,4.2702873
